Hours ,Men's activity img,,Income ,Expenses ,Women's activity , Income  , Expenses
09:30,https://sc02.alicdn.com/kf/HTB1CU_6KFXXXXXSXXXXq6xXFXXXS/Portable-Sprinkler-System.jpg, Irrigation / Farm work / Rent,0,0,Farm work , -   , -
10:00,https://sc02.alicdn.com/kf/HTB1CU_6KFXXXXXSXXXXq6xXFXXXS/Portable-Sprinkler-System.jpg, Irrigation / Farm work / Rent /Tea ,0,20,Farm work , -   ,10
10:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,Farm work , -   , -
11:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent/feeding animals,0,0,Farm work , -   , -
11:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent/,0,0,Farm work , -   , -
12:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent/,0,0,Farm work , -   , -
12:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent/wage labour ,0,0,Farm work , -   , -
13:00,http://2.bp.blogspot.com/-mM0UsdIQ4lY/VhpZc3-mPnI/AAAAAAAAkD0/t-FxLCP8oj0/s1600/Lunch-menu-57.jpg,Lunch / Nap,0,0,Farm work , -   , -
13:30,http://2.bp.blogspot.com/-mM0UsdIQ4lY/VhpZc3-mPnI/AAAAAAAAkD0/t-FxLCP8oj0/s1600/Lunch-menu-57.jpg,Lunch /Nap ,0,0,Farm work , -   , -
14:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent/,0,0,Farm work , -   , -
14:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent/,0,0,Farm work , -   , -
15:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,Farm work ,200, -
15:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,Farm work , -   , -
16:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent Tea,0,20,Feeding animals /Tea , -   ,10
16:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,bathing , -   , -
17:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,bathing , -   , -
17:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,Milking , -   , -
18:00,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Farm work / Rent,0,0,Milk to society ,500,350
18:30,http://www.farmersguild.org/uploads/2/2/7/7/22774668/3083017_orig.jpg,Tea /Coffee /Drink ,0,100,Feeding animals , -   , -
19:00,https://www.thesun.co.uk/wp-content/uploads/2017/03/nintchdbpict000309357430.jpg?strip=all&w=960&quality=100,Tea /Coffee /Drink ,0,0,TV / Cooking , -   , -
19:30,https://www.thesun.co.uk/wp-content/uploads/2017/03/nintchdbpict000309357430.jpg?strip=all&w=960&quality=100,Tea /Coffee /Drink ,0,0,TV / Cooking , -   , -
20:00,https://www.thesun.co.uk/wp-content/uploads/2017/03/nintchdbpict000309357430.jpg?strip=all&w=960&quality=100,Tea /Coffee /Drink ,0,0,TV / Cooking , -   , -
20:30,https://media-cdn.tripadvisor.com/media/photo-s/07/94/7b/c7/rann-visamo-village-stay.jpg,TV / Dinner ,0,0,TV / Dinner , -   , -
21:00,https://media-cdn.tripadvisor.com/media/photo-s/07/94/7b/c7/rann-visamo-village-stay.jpg,TV/ Dinner ,0,0,TV/ Dinner , -   , -
21:30,https://media-cdn.tripadvisor.com/media/photo-s/07/94/7b/c7/rann-visamo-village-stay.jpg,TV/Dinner ,0,0,TV/Dinner , -   , -
22:00,http://breatheability.com/wp-content/uploads/2012/05/Dollarphotoclub_71242041-sleeping-man-author-eugenesergeev.jpg,Sleep,0,0,Sleep, -   , -
22:30,http://breatheability.com/wp-content/uploads/2012/05/Dollarphotoclub_71242041-sleeping-man-author-eugenesergeev.jpg,Sleep,0,0,Sleep, -   , -
23:00,http://breatheability.com/wp-content/uploads/2012/05/Dollarphotoclub_71242041-sleeping-man-author-eugenesergeev.jpg,Sleep,0,0,Sleep, -   , -
23:30,http://breatheability.com/wp-content/uploads/2012/05/Dollarphotoclub_71242041-sleeping-man-author-eugenesergeev.jpg,Sleep,0,0,Sleep, -   , -
